// ------------------------------------------------------------------------- //
// FSTI GAP DESIGN options_piston input file
// ------------------------------------------------------------------------- //

section general
	// If this option is selected, a previously generated pressure profile will be used in the piston/cylinder interface simulation.  Default: Selected.
	ReadpFile	1

	// Solve Reynolds equation using MultiGrid - This option uses the MultiGrid method to improve the FVM solution of the fluid gap. Otherwise, a fixed grid definition is used. Default: Selected
	ReynoldsMultiGrid	1

	// Solve energy equation in the gap. Default: Selected
	EnergyEquation	1

	// Considers heat transfer from the fluid gap (piston-cylinder lubrication interface) to solid bodies. Default: Selected
	HeatTransfer	1

	// Considers deformation of the solid bodies due to pressure effects. Default: Selected
	PressureDeformation	1

	// Gives location of the previously generated Influence Matrices (IM) for the piston
	IM_piston_path	Z:\Studenten\Mit\HSP\IM\pistoncylinder\IM_piston

	// Gives location of the IM generated from the pressure mesh of the cylinder for the cylinder-piston interface
	IM_bushing_path	Z:\Studenten\Mit\HSP\IM\pistoncylinder\IM_bushing_without_grooves

	// Number of processor cores to use for Piston/Cylinder pressure deformation. (Entering 0 will use all available cores.) Default: 1
	PressureDeformationOMP	0

	// Solves for solid body deformation due to thermal stresses. Default: Selected
	ThermalDeformation	1

	// Piston Macrogeometry ( 0 - Cylindrical Piston; 1 - Stepwise Piston; 2 - Half Spherical Piston; 3 - Spherical Piston; 4 - Polynomial Piston )
	McrK	0

	// Piston Macrogeometry Path (Provide a file path to the location of the macrogeometry file for the piston. Required for the Stepwise Piston and Polynomial Piston type.)
	McrK_file	

	// Bushing Macrogeometry ( 0 - Cylindrical Bushing; 1 - Stepwise Bushing; 2 - 2D Bushing )
	McrB	0

	// Bushing Macrogeometry Path (Provide a file path to the location of the macrogeometry file for the bushing. Required for the Stepwise Bushing type only.)
	McrB_file

	zeta	5	

endsection

section numeric
	// Newton Zero Finding Tolerance - [-]
	epsilonK	0.01

	// Newton Inner Loop Max Count - [-]
	jmax	10

	// Newton Outer Loop Max Count - [-]
	kmax	20

	// Newton Delta Squeeze Velocity - [m/s]
	delta_v	1e-6

